Fixed broadband Internet subscriptions/100 pop.,"Individuals using Internet, %","Internet access in schools, 1-7 (best)","Int’l Internet bandwidth, kb/s per user","Primary education enrollment, net %","Quality of math and science education, 1-7 (best)","Quality of primary education, 1-7 (best)","Quality of the education system, 1-7 (best)",country,income_group,econ_region,geo_region,prediction,cluster,new_cluster,new_cluster_cat
8.227068,66.36344,5.2714176,56.96411,95.51731,4.29543,5.056987,4.2865763,Albania,Upper middle income,Emerging and Developing Europe,Europe and North America,0,Low edu - Mid internet,0,Mid
13.29981,90.600006,5.828802,133.74869,93.375,5.342373,5.3987975,5.2796674,United Arab Emirates,High income,"Middle East, North Africa, and Pakistan",Middle East and North Africa,0,Low edu - Mid internet,0,Mid
16.938744,70.150764,3.952558,41.129974,99.34679,3.1462128,3.3108637,3.173132,Argentina,Not classified,Latin America and the Caribbean,Latin America and the Caribbean,0,Low edu - Mid internet,0,Mid
10.125942,62.0,4.2543116,59.859814,96.07425,4.727828,4.2552834,3.8472931,Armenia,Lower middle income,Commonwealth of Independent States,Eurasia,0,Low edu - Mid internet,0,Mid
30.442112,88.238655,6.0069165,88.3041,97.03283,4.794426,5.3778987,5.0677247,Australia,High income,Advanced economies,East Asia and Pacific,1,High edu - High internet,1,High
29.377598,84.32333,5.038675,149.98776,98.1,4.5701456,4.7635794,4.2285304,Austria,High income,Advanced economies,Europe and North America,1,High edu - High internet,1,High
18.582935,78.2,4.8886757,34.255142,94.14265,4.167953,4.194073,4.400403,Azerbaijan,Upper middle income,Commonwealth of Independent States,Eurasia,0,Low edu - Mid internet,0,Mid
0.035372693,5.173627,2.4971004,6.0832143,94.14828,3.6798785,2.999982,3.0590608,Burundi,Low income,Sub-Saharan Africa,Sub-Saharan Africa,2,Low edu - Low internet,2,Low
38.006084,86.5165,4.939133,189.25406,98.94778,5.562316,5.705981,5.087828,Belgium,High income,Advanced economies,Europe and North America,1,High edu - High internet,1,High
0.81471103,11.994048,2.8626726,1.655591,95.86662,3.621057,3.007389,2.572311,Benin,Low income,Sub-Saharan Africa,Sub-Saharan Africa,2,Low edu - Low internet,2,Low
3.7666237,18.246939,3.2651865,9.154094,90.50861,3.1748347,3.104135,3.3962862,Bangladesh,Lower middle income,Emerging and Developing Asia,South Asia,0,Low edu - Mid internet,2,Low
23.253334,59.825546,4.452406,175.86919,93.30484,3.8154252,3.905174,3.3877168,Bulgaria,Upper middle income,Emerging and Developing Europe,Europe and North America,0,Low edu - Mid internet,0,Mid
16.819572,97.99998,4.9606,112.77017,96.4285,4.7805176,4.748346,4.639191,Bahrain,High income,"Middle East, North Africa, and Pakistan",Middle East and North Africa,0,Low edu - Mid internet,0,Mid
17.368975,69.33101,3.880011,98.45196,97.527,3.440474,3.646984,2.374163,Bosnia and Herzegovina,Upper middle income,Emerging and Developing Europe,Europe and North America,0,Low edu - Mid internet,0,Mid
12.974098,59.682747,3.6955285,66.18079,92.69713,2.6212912,2.595792,2.586426,Brazil,Upper middle income,Latin America and the Caribbean,Latin America and the Caribbean,0,Low edu - Mid internet,0,Mid
8.325534,75.0,4.931741,76.22595,97.3,4.71941,4.9583735,4.430487,Brunei Darussalam,High income,Emerging and Developing Asia,East Asia and Pacific,0,Low edu - Mid internet,0,Mid
3.9408867,41.772644,4.116091,18.077015,85.5824,4.3788037,4.7504516,4.5003605,Bhutan,Lower middle income,Emerging and Developing Asia,South Asia,0,Low edu - Mid internet,0,Mid
2.8466418,39.363,3.5949898,7.8799205,91.02086,3.7302394,3.8157754,3.5896094,Botswana,Upper middle income,Sub-Saharan Africa,Sub-Saharan Africa,2,Low edu - Low internet,0,Mid
37.26995,89.84,5.8056307,141.88452,99.45674,5.339733,5.574162,5.391735,Canada,High income,Advanced economies,Europe and North America,1,High edu - High internet,1,High
46.274666,89.40557,5.868063,269.22168,99.62363,6.086422,6.207577,6.1892715,Switzerland,High income,Advanced economies,Europe and North America,1,High edu - High internet,1,High
15.973937,66.01,4.4313617,175.55576,94.32461,3.3946016,3.204156,3.3916261,Chile,High income,Latin America and the Caribbean,Latin America and the Caribbean,0,Low edu - Mid internet,0,Mid
22.896719,53.2,4.584232,14.698505,100.0,4.475963,4.671733,4.516548,China,Upper middle income,Emerging and Developing Asia,East Asia and Pacific,0,Low edu - Mid internet,0,Mid
0.19173977,25.0,3.6790442,2.5490787,91.98906,4.2920547,4.0713973,3.4657915,Cameroon,Lower middle income,Sub-Saharan Africa,Sub-Saharan Africa,2,Low edu - Low internet,2,Low
0.010968294,8.121949,3.0630317,0.18511888,87.0,3.4035487,3.3379064,2.859102,"Congo, Democratic Rep.",Low income,Sub-Saharan Africa,Sub-Saharan Africa,2,Low edu - Low internet,2,Low
11.797759,58.136494,4.106666,150.87088,90.60457,3.387086,3.4364138,3.4352057,Colombia,Upper middle income,Latin America and the Caribbean,Latin America and the Caribbean,0,Low edu - Mid internet,0,Mid
3.030049,48.165276,4.2590427,23.35675,97.12462,3.899423,3.9807057,3.956954,Cape Verde,Lower middle income,Sub-Saharan Africa,Sub-Saharan Africa,2,Low edu - Low internet,0,Mid
11.592191,66.02871,4.8780813,68.44888,96.4191,4.403095,4.721507,4.528458,Costa Rica,Upper middle income,Latin America and the Caribbean,Latin America and the Caribbean,0,Low edu - Mid internet,0,Mid
33.030838,75.90036,4.499351,188.9045,97.36852,4.142452,4.2090216,3.948913,Cyprus,High income,Advanced economies,Europe and North America,1,High edu - High internet,1,High
27.650877,76.4812,5.3468094,180.69661,98.91087,4.5269737,4.911623,3.7827733,Czech Republic,High income,Advanced economies,Europe and North America,1,High edu - High internet,1,High
